id	at_bats	hits
4138	2	2
4139	9	4
4140	4	1
4141	10	1
4142	3	1
4143	7	0
4144	11	1
4145	0	0
4146	11	0
4147	7	0
4148	2	1
4149	1	0
4150	7	3
4151	5	2
4152	3	2
4153	8	4
4154	2	0
4155	2	1
4156	2	0
4157	3	1
4158	3	0
4159	6	4
4160	6	3
4161	8	4
4162	0	0
4163	0	0
4164	8	3
4165	5	0
4166	3	0
4167	6	2
4168	0	0
4169	5	1
4170	2	0
4171	6	0
4172	6	0
4173	4	0
4174	5	3
4175	4	0
4176	8	5
4177	3	2
4178	4	3
4179	0	0
4180	9	1
4181	0	0
4182	8	3
4183	7	1
4184	7	3
4185	5	0
4186	3	1
4187	3	0
4188	6	1
4189	2	0
4190	0	0
4191	10	2
4192	4	1
4193	0	0
4194	6	4
4195	0	0
4196	5	3
4197	7	2
4198	4	1
4199	10	5
4200	5	3
4201	4	2
4202	8	3
4203	7	4
4204	5	2
4205	5	0
4206	8	2
4207	2	0
4208	6	4
4209	6	1
4210	6	3
4211	9	4
4212	7	2
4213	2	0
4214	5	0
4215	4	1
4216	10	3
4217	2	0
4218	3	0
4219	0	0
4220	6	4
4221	11	3
4222	1	0
4223	9	3
4224	5	3
4225	4	1
4226	6	2
4227	4	2
4228	5	1
4229	12	2
4230	9	3
4231	5	1
4232	8	5
4233	0	0
4234	2	1
4235	7	0
4236	2	0
4237	1	0
4238	9	2
4239	6	1
4240	5	0
4241	7	1
4242	5	1
4243	0	0
4244	7	0
4245	1	0
4246	4	2
4247	4	0
4248	3	1
4249	5	1
4250	6	0
4251	1	0
4252	0	0
4253	4	1
4254	0	0
4255	8	2
4256	5	3
4257	9	1
4258	5	1
4259	7	2
4260	0	0
4261	4	0
4262	5	2
4263	7	4
4264	8	1
4265	3	0
4266	10	2
4267	1	1
4268	6	3
4269	7	0
4270	6	2
4271	4	2
4272	0	0
4273	6	0
4274	3	1
4275	6	2
4276	5	2
4277	3	1
4278	6	5
4279	1	0
4280	3	0
4281	8	1
4282	2	2
4283	6	1
4284	5	1
4285	7	4
4286	1	0
4287	5	0
4288	7	3
4289	4	2
4290	4	1
4291	4	1
4292	8	2
4293	1	0
4294	3	0
4295	10	2
4296	2	2
4297	8	6
4298	5	1
4299	8	5
4300	4	0
4301	5	0
4302	2	0
4303	3	0
4304	5	2
4305	2	0
4306	3	1
4307	9	1
4308	5	0
4309	5	1
4310	11	1
4311	5	1
4312	2	2
4313	7	1
4314	7	2
4315	3	1
4316	2	2
4317	0	0
4318	4	0
4319	3	0
4320	2	0
4321	0	0
4322	0	0
4323	6	1
4324	8	3
4325	5	3
4326	1	0
4327	2	1
4328	3	2
4329	10	1
4330	4	0
4331	1	0
4332	6	2
4333	2	1
4334	6	4
4335	4	1
4336	8	2
4337	10	5
4338	2	1
4339	5	2
4340	8	1
4341	10	3
4342	6	2
4343	0	0
4344	5	2
4345	3	0
4346	9	2
4347	4	1
4348	2	1
4349	2	0
4350	7	2
4351	2	0
4352	2	0
4353	5	2
4354	8	0
4355	4	1
4356	5	3
4357	3	0
4358	6	3
4359	5	2
4360	4	0
4361	9	2
4362	0	0
4363	3	1
4364	5	1
4365	11	6
4366	6	1
4367	2	2
4368	7	3
4369	7	3
4370	6	0
4371	4	2
4372	0	0
4373	5	0
4374	0	0
4375	10	2
4376	3	2
4377	6	1
4378	9	2
4379	2	0
4380	3	0
4381	1	1
4382	2	1
4383	9	5
4384	6	0
4385	7	1
4386	16	4
4387	7	0
4388	5	2
4389	3	2
4390	11	2
4391	10	5
4392	2	1
4393	0	0
4394	3	3
4395	6	3
4396	8	3
4397	5	1
4398	7	4
4399	4	1
4400	1	1
4401	3	1
4402	2	1
4403	1	0
4404	7	2
4405	6	1
4406	5	0
4407	10	6
4408	5	1
4409	7	1
4410	8	0
4411	7	2
4412	3	0
4413	1	1
4414	0	0
4415	6	2
4416	8	5
4417	3	0
4418	5	0
4419	1	0
4420	4	3
4421	6	1
4422	6	2
4423	5	2
4424	6	3
4425	3	1
4426	1	0
4427	2	0
4428	2	1
4429	5	2
4430	0	0
4431	2	0
4432	7	1
4433	2	1
4434	6	1
4435	9	4
4436	3	2
4437	2	1
4438	5	0
4439	5	1
4440	4	2
4441	2	0
4442	4	2
4443	12	5
4444	6	4
4445	1	1
4446	6	0
4447	8	3
4448	6	2
4449	6	1
4450	5	3
4451	2	0
4452	3	1
4453	3	1
4454	6	2
4455	2	2
4456	1	0
4457	4	4
4458	9	0
4459	0	0
4460	7	2
4461	10	4
4462	4	2
4463	7	2
4464	0	0
4465	5	2
4466	4	0
4467	4	0
4468	4	1
4469	5	0
4470	5	0
4471	1	1
4472	4	0
4473	1	0
4474	6	1
4475	6	0
4476	7	1
4477	4	1
4478	5	1
4479	5	1
4480	6	1
4481	7	4
4482	11	0
4483	3	1
4484	6	0
4485	3	2
4486	7	0
4487	4	1
4488	2	1
4489	3	0
4490	4	0
4491	6	1
4492	6	1
4493	4	2
4494	2	1
4495	8	1
4496	6	1
4497	8	3
4498	1	0
4499	6	3
4500	2	0
4501	8	3
4502	5	1
4503	11	2
4504	10	2
4505	2	1
4506	3	1
4507	3	0
4508	0	0
4509	8	5
4510	3	1
4511	3	0
4512	6	2
4513	1	0
4514	2	1
4515	2	0
4516	4	1
4517	3	2
4518	2	1
4519	2	0
4520	1	0
4521	0	0
4522	6	2
4523	2	0
4524	0	0
4525	3	2
4526	7	4
4527	7	0
4528	4	0
4529	4	1
4530	1	0
4531	0	0
4532	7	3
4533	2	0
4534	8	6
4535	0	0
4536	3	1
4537	4	2
4538	10	2
4539	7	2
4540	6	2
4541	10	2
4542	4	1
4543	1	0
4544	5	2
4545	3	1
4546	10	4
4547	7	3
4548	10	5
4549	7	1
4550	3	0
4551	0	0
4552	5	1
4553	1	0
4554	5	1
4555	8	1
4556	5	2
4557	9	2
4558	12	4
4559	2	0
4560	2	0
4561	1	1
4562	2	0
4563	7	3
4564	5	4
4565	7	1
4566	0	0
4567	3	1
4568	0	0
4569	11	4
4570	2	0
4571	4	0
4572	3	1
4573	4	1
4574	6	2
4575	3	1
4576	4	1
4577	2	1
4578	4	0
4579	6	1
4580	12	0
4581	6	0
4582	4	2
4583	4	0
4584	0	0
4585	0	0
4586	7	2
4587	4	1
4588	4	1
4589	2	0
4590	8	3
4591	11	9
4592	7	3
4593	7	0
4594	0	0
4595	0	0
4596	7	5
4597	0	0
4598	1	0
4599	2	2
4600	5	1
4601	6	2
4602	11	1
4603	5	1
4604	11	6
4605	1	1
4606	0	0
4607	5	1
4608	3	1
4609	4	2
4610	6	3
4611	4	2
4612	3	1
4613	4	1
4614	1	1
4615	3	0
4616	4	3
4617	0	0
4618	6	3
4619	1	0
4620	11	3
4621	4	1
4622	8	4
4623	3	0
4624	3	0
4625	3	2
4626	5	2
4627	4	2
4628	2	1
4629	2	0
4630	6	2
4631	3	2
4632	2	0
4633	3	0
4634	8	1
4635	10	1
4636	7	2
4637	7	5
4638	2	0
4639	4	0
4640	8	3
4641	5	2
4642	4	0
4643	7	2
4644	4	2
4645	10	3
4646	1	1
4647	3	0
4648	4	3
4649	1	1
4650	5	1
4651	0	0
4652	5	1
4653	5	1
4654	0	0
4655	0	0
4656	0	0
4657	4	4
4658	7	2
4659	6	0
4660	0	0
4661	0	0
4662	1	0
4663	4	0
4664	8	1
4665	6	2
4666	6	2
4667	7	1
4668	7	2
4669	3	1
4670	1	1
4671	3	1
4672	6	0
4673	7	1
4674	7	0
4675	8	2
4676	2	2
4677	3	0
4678	5	0
4679	7	3
4680	0	0
4681	2	1
4682	7	2
4683	6	4
4684	4	0
4685	3	1
4686	1	0
4687	5	3
4688	3	0
4689	0	0
4690	5	1
4691	3	0
4692	7	1
4693	2	1
4694	8	1
4695	0	0
4696	1	0
4697	4	0
4698	12	3
4699	2	0
4700	7	2
4701	1	0
4702	6	1
4703	4	2
4704	6	2
4705	6	0
4706	6	1
4707	4	2
4708	2	2
4709	0	0
4710	5	1
4711	3	2
4712	8	1
4713	1	0
4714	0	0
4715	0	0
4716	1	1
4717	8	4
4718	0	0
4719	4	1
4720	0	0
4721	2	0
4722	4	2
4723	8	1
4724	3	1
4725	6	1
4726	3	0
4727	2	0
4728	3	2
4729	1	0
4730	8	3
4731	1	0
4732	3	0
4733	2	0
4734	3	0
4735	6	3
4736	1	0
4737	4	1
4738	6	2
4739	4	2
4740	0	0
4741	10	2
4742	0	0
4743	6	1
4744	3	0
4745	5	2
4746	7	2
4747	0	0
4748	5	0
4749	4	1
4750	9	3
4751	7	0
4752	4	3
4753	9	3
4754	3	2
4755	4	0
4756	9	1
4757	4	1
4758	7	2
4759	1	0
4760	4	1
4761	9	2
4762	7	3
4763	1	1
4764	0	0
4765	9	2
4766	10	4
4767	1	0
4768	3	1
4769	2	0
4770	3	1
4771	4	3
4772	3	0
4773	5	1
4774	3	1
4775	9	0
4776	6	1
4777	7	1
4778	0	0
4779	5	0
4780	10	2
4781	2	2
4782	9	5
4783	1	0
4784	2	0
4785	5	1
4786	12	5
4787	1	1
4788	8	4
4789	4	1
4790	5	2
4791	4	2
4792	6	4
4793	9	2
4794	14	4
4795	9	3
4796	2	0
4797	7	5
4798	1	0
4799	3	2
4800	4	3
4801	2	0
4802	6	2
4803	7	4
4804	6	2
4805	4	0
4806	8	4
4807	1	0
4808	6	3
4809	7	1
4810	4	2
4811	5	1
4812	8	3
4813	1	0
4814	1	0
4815	8	3
4816	5	3
4817	4	0
4818	2	1
4819	4	1
4820	3	2
4821	1	0
4822	5	2
4823	0	0
4824	4	1
4825	2	1
4826	1	0
4827	4	2
4828	2	1
4829	2	0
4830	4	1
4831	1	0
4832	9	3
4833	7	3
4834	3	1
4835	3	1
4836	8	1
4837	10	2
4838	4	2
4839	8	0
4840	3	1
4841	7	3
4842	2	0
4843	2	1
4844	0	0
4845	1	0
4846	7	1
4847	0	0
4848	4	1
4849	3	1
4850	2	0
4851	7	1
4852	8	4
4853	11	2
4854	7	3
4855	5	0
4856	3	1
4857	0	0
4858	2	0
4859	2	0
4860	2	1
4861	5	1
4862	4	2
4863	7	3
4864	4	2
4865	9	3
4866	2	0
4867	6	0
4868	3	2
4869	1	1
4870	3	1
4871	1	0
4872	3	0
4873	5	1
4874	4	1
4875	10	4
4876	4	0
4877	3	2
4878	3	0
4879	0	0
4880	1	0
4881	7	2
4882	7	0
4883	3	3
4884	9	4
4885	9	3
4886	9	2
4887	5	2
4888	4	0
4889	4	1
4890	3	0
4891	10	1
4892	6	3
4893	0	0
4894	5	1
4895	1	0
4896	1	0
4897	3	1
4898	5	2
4899	0	0
4900	1	0
4901	7	2
4902	2	1
4903	1	1
4904	4	2
4905	5	3
4906	1	1
4907	4	2
4908	9	5
4909	6	0
4910	2	1
4911	4	2
4912	7	2
4913	1	0
4914	6	2
4915	5	2
4916	4	2
4917	0	0
4918	7	3
4919	3	2
4920	8	3
4921	11	2
4922	2	1
4923	3	3
4924	0	0
4925	6	2
4926	2	2
4927	5	2
4928	2	0
4929	4	1
4930	2	0
4931	3	0
4932	6	3
4933	1	0
4934	4	3
4935	0	0
4936	3	0
4937	7	2
4938	3	0
4939	7	3
4940	3	0
4941	3	1
4942	1	0
4943	1	0
4944	6	0
4945	8	3
4946	1	0
4947	5	2
4948	4	0
4949	10	6
4950	9	2
4951	9	2
4952	0	0
4953	4	3
4954	5	2
4955	6	2
4956	2	2
4957	3	1
4958	2	1
4959	1	0
4960	2	0
4961	9	1
4962	4	3
4963	8	3
4964	5	1
4965	4	2
4966	3	2
4967	9	4
4968	8	2
4969	2	1
4970	4	2
4971	5	2
4972	4	1
4973	2	1
4974	6	2
4975	2	0
4976	6	3
4977	3	0
4978	2	0
4979	1	0
4980	11	5
4981	3	0
4982	8	5
4983	14	3
4984	2	0
4985	4	1
4986	12	2
4987	1	0
4988	8	2
4989	8	2
4990	3	1
4991	2	2
4992	0	0
4993	10	3
4994	11	3
4995	5	1
4996	8	3
4997	6	0
4998	1	0
4999	4	1
